,level_0,level_1,0
15014,2017,8,12.847
15015,2017,9,12.896
15016,2017,10,12.994
15017,2017,11,12.91
15018,2017,12,12.874
15019,2017,13,12.851
15020,2017,14,12.883
15021,2017,15,13.033
15022,2017,16,13.058
15023,2017,17,13.119
15024,2017,18,13.267
15025,2017,19,13.384
15026,2017,20,13.402
15027,2017,21,13.496
15028,2017,22,13.622
15029,2017,23,13.734
15030,2017,24,13.781
15031,2017,25,13.717
15032,2017,26,13.702
15033,2017,27,13.694
15034,2017,28,13.636
15035,2017,29,13.713
15036,2017,30,13.781
15037,2017,31,13.861
15038,2017,32,13.865
15039,2017,33,13.892
15040,2017,34,13.864
15041,2017,35,13.87
15042,2017,36,13.929
15043,2017,37,13.886
15044,2017,38,13.916
15045,2017,39,13.905
15046,2017,40,13.906
15047,2017,41,13.873
15048,2017,42,13.916
15049,2017,43,14.052
15050,2017,44,14.153
15051,2017,45,14.186
15052,2017,46,14.335
15053,2017,47,14.271
15054,2017,48,14.311
15055,2017,49,14.329
15056,2017,50,14.305
15057,2017,51,14.322
15058,2017,52,14.403
15059,2017,53,14.404
15060,2017,54,14.376
15061,2017,55,14.337
15062,2017,56,14.3
15063,2017,57,14.286
15064,2017,58,14.291
15065,2017,59,
15066,2017,60,14.341
15067,2017,61,14.332
15068,2017,62,14.395
15069,2017,63,14.404
15070,2017,64,14.449
15071,2017,65,14.417
15072,2017,66,14.365
15073,2017,67,14.326
15074,2017,68,14.331
15075,2017,69,14.31
15076,2017,70,14.394
15077,2017,71,14.369
15078,2017,72,14.374
15079,2017,73,14.421
15080,2017,74,14.396
15081,2017,75,14.317
15082,2017,76,14.28
15083,2017,77,14.257
15084,2017,78,14.193
15085,2017,79,14.231
15086,2017,80,14.227
15087,2017,81,14.171
15088,2017,82,14.15
15089,2017,83,14.12
15090,2017,84,14.123
15091,2017,85,14.197
15092,2017,86,14.199
15093,2017,87,14.211
15094,2017,88,14.256
15095,2017,89,14.253
15096,2017,90,14.183
15097,2017,91,14.164
15098,2017,92,14.165
15099,2017,93,14.219
15100,2017,94,14.205
15101,2017,95,14.119
15102,2017,96,14.013
15103,2017,97,14.051
15104,2017,98,13.964
15105,2017,99,13.926
15106,2017,100,13.936
15107,2017,101,13.931
15108,2017,102,13.92
15109,2017,103,13.803
15110,2017,104,13.683
15111,2017,105,13.693
15112,2017,106,13.654
15113,2017,107,13.736
15114,2017,108,13.682
15115,2017,109,13.657
15116,2017,110,13.625
15117,2017,111,13.561
15118,2017,112,13.467
15119,2017,113,13.436
15120,2017,114,13.469
15121,2017,115,13.454
15122,2017,116,13.477
15123,2017,117,13.452
15124,2017,118,13.415
15125,2017,119,13.394
15126,2017,120,13.333
15127,2017,121,13.14
15128,2017,122,13.136
15129,2017,123,13.141
15130,2017,124,13.069
15131,2017,125,13.08
15132,2017,126,13.1
15133,2017,127,12.994
15134,2017,128,12.955
15135,2017,129,12.924
15136,2017,130,12.945
15137,2017,131,12.879
15138,2017,132,12.8
15139,2017,133,12.731
15140,2017,134,12.679
15141,2017,135,12.666
15142,2017,136,12.563
15143,2017,137,12.58
15144,2017,138,12.525
15145,2017,139,12.514
15146,2017,140,12.542
15147,2017,141,12.463
15148,2017,142,12.389
15149,2017,143,12.353
15150,2017,144,12.277
15151,2017,145,12.301
15152,2017,146,12.292
15153,2017,147,12.247
15154,2017,148,12.15
15155,2017,149,12.08
15156,2017,150,12.035
15157,2017,151,11.994
15158,2017,152,11.754
15159,2017,153,11.776
15160,2017,154,11.739
15161,2017,155,11.636
15162,2017,156,11.6
15163,2017,157,11.5
15164,2017,158,11.412
15165,2017,159,11.341
15166,2017,160,11.294
15167,2017,161,11.229
15168,2017,162,11.158
15169,2017,163,11.071
15170,2017,164,10.971
15171,2017,165,10.879
15172,2017,166,10.815
15173,2017,167,10.75
15174,2017,168,10.671
15175,2017,169,10.61
15176,2017,170,10.564
15177,2017,171,10.49
15178,2017,172,10.326
15179,2017,173,10.262
15180,2017,174,10.172
15181,2017,175,10.087
15182,2017,176,9.981
15183,2017,177,9.959
15184,2017,178,9.873
15185,2017,179,9.704
15186,2017,180,9.629
15187,2017,181,9.439
15188,2017,182,9.269
15189,2017,183,9.147
15190,2017,184,9.115
15191,2017,185,9.029
15192,2017,186,9.018
15193,2017,187,8.909
15194,2017,188,8.773
15195,2017,189,8.691
15196,2017,190,8.66
15197,2017,191,8.615
15198,2017,192,8.469
15199,2017,193,8.371
15200,2017,194,8.173
15201,2017,195,8.081
15202,2017,196,7.912
15203,2017,197,7.855
15204,2017,198,7.755
15205,2017,199,7.645
15206,2017,200,7.586
15207,2017,201,7.408
15208,2017,202,7.323
15209,2017,203,7.283
15210,2017,204,7.341
15211,2017,205,7.241
15212,2017,206,7.186
15213,2017,207,7.133
15214,2017,208,7.038
15215,2017,209,6.9
15216,2017,210,6.783
15217,2017,211,6.693
15218,2017,212,6.718
15219,2017,213,6.559
15220,2017,214,6.469
15221,2017,215,6.355
15222,2017,216,6.206
15223,2017,217,6.16
15224,2017,218,6.091
15225,2017,219,5.96
15226,2017,220,5.815
15227,2017,221,5.782
15228,2017,222,5.658
15229,2017,223,5.567
15230,2017,224,5.516
15231,2017,225,5.455
15232,2017,226,5.449
15233,2017,227,5.381
15234,2017,228,5.275
15235,2017,229,5.296
15236,2017,230,5.276
15237,2017,231,5.242
15238,2017,232,5.256
15239,2017,233,5.243
15240,2017,234,5.197
15241,2017,235,5.13
15242,2017,236,5.003
15243,2017,237,4.946
15244,2017,238,4.971
15245,2017,239,4.984
15246,2017,240,4.973
15247,2017,241,4.945
15248,2017,242,4.877
15249,2017,243,4.863
15250,2017,244,4.804
15251,2017,245,4.812
15252,2017,246,4.825
15253,2017,247,4.826
15254,2017,248,4.759
15255,2017,249,4.691
15256,2017,250,4.676
15257,2017,251,4.686
15258,2017,252,4.673
15259,2017,253,4.666
15260,2017,254,4.684
15261,2017,255,4.666
15262,2017,256,4.635
15263,2017,257,4.675
15264,2017,258,4.739
15265,2017,259,4.732
15266,2017,260,4.791
15267,2017,261,4.753
15268,2017,262,4.751
15269,2017,263,4.849
15270,2017,264,4.828
15271,2017,265,4.851
15272,2017,266,4.828
15273,2017,267,4.876
15274,2017,268,4.923
15275,2017,269,5.04
15276,2017,270,5.08
15277,2017,271,5.154
15278,2017,272,5.156
15279,2017,273,5.228
15280,2017,274,5.376
15281,2017,275,5.4
15282,2017,276,5.432
15283,2017,277,5.511
15284,2017,278,5.534
15285,2017,279,5.585
15286,2017,280,5.718
15287,2017,281,5.91
15288,2017,282,6.041
15289,2017,283,6.122
15290,2017,284,6.194
15291,2017,285,6.38
15292,2017,286,6.446
15293,2017,287,6.506
15294,2017,288,6.553
15295,2017,289,6.691
15296,2017,290,6.851
15297,2017,291,7.04
15298,2017,292,7.17
15299,2017,293,7.269
15300,2017,294,7.405
15301,2017,295,7.556
15302,2017,296,7.587
15303,2017,297,7.609
15304,2017,298,7.664
15305,2017,299,7.777
15306,2017,300,7.939
15307,2017,301,8.075
15308,2017,302,8.061
15309,2017,303,8.162
15310,2017,304,8.217
15311,2017,305,8.329
15312,2017,306,8.356
15313,2017,307,8.395
15314,2017,308,8.498
15315,2017,309,8.618
15316,2017,310,8.758
15317,2017,311,8.882
15318,2017,312,8.992
15319,2017,313,9.171
15320,2017,314,9.312
15321,2017,315,9.326
15322,2017,316,9.316
15323,2017,317,9.339
15324,2017,318,9.434
15325,2017,319,9.485
15326,2017,320,9.567
15327,2017,321,9.61
15328,2017,322,9.656
15329,2017,323,9.744
15330,2017,324,9.791
15331,2017,325,9.815
15332,2017,326,9.792
15333,2017,327,9.989
15334,2017,328,10.176
15335,2017,329,10.225
15336,2017,330,10.286
15337,2017,331,10.389
15338,2017,332,10.448
15339,2017,333,10.503
15340,2017,334,10.583
15341,2017,335,10.801
15342,2017,336,10.867
15343,2017,337,10.931
15344,2017,338,10.909
15345,2017,339,10.991
15346,2017,340,11.095
15347,2017,341,11.084
15348,2017,342,11.17
15349,2017,343,11.331
15350,2017,344,11.569
15351,2017,345,11.733
15352,2017,346,11.775
15353,2017,347,11.865
15354,2017,348,11.839
15355,2017,349,11.825
15356,2017,350,11.827
15357,2017,351,11.923
15358,2017,352,12.046
15359,2017,353,12.024
15360,2017,354,12.094
15361,2017,355,12.072
15362,2017,356,12.075
15363,2017,357,12.05
15364,2017,358,12.14
15365,2017,359,12.229
15366,2017,360,12.339
15367,2017,361,12.291
15368,2017,362,12.235
15369,2017,363,12.223
15370,2017,364,12.273
15371,2017,365,12.397
15372,2018,0,12.484
15373,2018,1,12.6
15374,2018,2,12.634
15375,2018,3,12.724
15376,2018,4,12.834
15377,2018,5,12.772
15378,2018,6,12.75
15379,2018,7,12.74
15380,2018,8,12.874
15381,2018,9,12.87
15382,2018,10,12.892
15383,2018,11,12.887
15384,2018,12,13.013
15385,2018,13,13.059
15386,2018,14,13.107
15387,2018,15,13.151
15388,2018,16,13.147
15389,2018,17,13.166
15390,2018,18,13.177
15391,2018,19,13.212
15392,2018,20,13.215
15393,2018,21,13.217
15394,2018,22,13.318
15395,2018,23,13.427
15396,2018,24,13.433
15397,2018,25,13.352
15398,2018,26,13.272
15399,2018,27,13.401
15400,2018,28,13.45
15401,2018,29,13.563
15402,2018,30,13.657
15403,2018,31,13.764
15404,2018,32,13.833
15405,2018,33,13.9
15406,2018,34,13.929
15407,2018,35,13.976
15408,2018,36,13.861
15409,2018,37,13.797
15410,2018,38,13.831
15411,2018,39,13.772
15412,2018,40,13.791
15413,2018,41,13.809
15414,2018,42,13.844
15415,2018,43,13.865
15416,2018,44,13.831
15417,2018,45,13.875
15418,2018,46,13.902
15419,2018,47,13.954
15420,2018,48,13.968
15421,2018,49,14.009
15422,2018,50,14.065
15423,2018,51,14.109
15424,2018,52,14.177
15425,2018,53,14.228
15426,2018,54,14.134
15427,2018,55,14.172
15428,2018,56,14.187
15429,2018,57,14.166
15430,2018,58,14.334
15431,2018,59,
15432,2018,60,14.336
15433,2018,61,14.293
15434,2018,62,14.25
15435,2018,63,14.23
15436,2018,64,14.186
15437,2018,65,14.13
15438,2018,66,14.177
15439,2018,67,14.241
15440,2018,68,14.292
15441,2018,69,14.306
15442,2018,70,14.319
15443,2018,71,14.395
15444,2018,72,14.418
15445,2018,73,14.499
15446,2018,74,14.482
15447,2018,75,14.461
15448,2018,76,14.464
15449,2018,77,14.381
15450,2018,78,14.33
15451,2018,79,14.233
15452,2018,80,14.243
15453,2018,81,14.318
15454,2018,82,14.271
15455,2018,83,14.246
15456,2018,84,14.201
15457,2018,85,14.209
15458,2018,86,14.274
15459,2018,87,14.309
15460,2018,88,14.235
15461,2018,89,14.239
15462,2018,90,14.257
15463,2018,91,14.196
15464,2018,92,14.119
15465,2018,93,14.02
15466,2018,94,14.045
15467,2018,95,13.972
15468,2018,96,13.939
15469,2018,97,13.877
15470,2018,98,13.919
15471,2018,99,13.903
15472,2018,100,13.852
15473,2018,101,13.889
15474,2018,102,13.827
15475,2018,103,13.833
15476,2018,104,13.76
15477,2018,105,13.728
15478,2018,106,13.648
15479,2018,107,13.666
15480,2018,108,13.652
15481,2018,109,13.589
15482,2018,110,13.562
15483,2018,111,13.534
15484,2018,112,13.414
15485,2018,113,13.449
15486,2018,114,13.465
15487,2018,115,13.42
15488,2018,116,13.446
15489,2018,117,13.399
15490,2018,118,13.257
15491,2018,119,13.25
15492,2018,120,13.252
15493,2018,121,13.054
15494,2018,122,13.012
15495,2018,123,12.941
15496,2018,124,12.841
15497,2018,125,12.769
15498,2018,126,12.647
15499,2018,127,12.57
15500,2018,128,12.58
15501,2018,129,12.542
15502,2018,130,12.521
15503,2018,131,12.459
15504,2018,132,12.358
15505,2018,133,12.249
15506,2018,134,12.28
15507,2018,135,12.209
15508,2018,136,12.249
15509,2018,137,12.231
15510,2018,138,12.111
15511,2018,139,12.043
15512,2018,140,11.99
15513,2018,141,11.891
15514,2018,142,11.872
15515,2018,143,11.885
15516,2018,144,11.801
15517,2018,145,11.828
15518,2018,146,11.823
15519,2018,147,11.765
15520,2018,148,11.757
15521,2018,149,11.693
15522,2018,150,11.612
15523,2018,151,11.61
15524,2018,152,11.44
15525,2018,153,11.442
15526,2018,154,11.368
15527,2018,155,11.291
15528,2018,156,11.26
15529,2018,157,11.161
15530,2018,158,11.167
15531,2018,159,11.102
15532,2018,160,11.079
15533,2018,161,11.048
15534,2018,162,11.034
15535,2018,163,11.002
15536,2018,164,10.972
15537,2018,165,10.882
15538,2018,166,10.839
15539,2018,167,10.72
15540,2018,168,10.742
15541,2018,169,10.801
15542,2018,170,10.694
15543,2018,171,10.696
15544,2018,172,10.582
15545,2018,173,10.483
15546,2018,174,10.411
15547,2018,175,10.399
15548,2018,176,10.293
15549,2018,177,10.225
15550,2018,178,10.136
15551,2018,179,10.053
15552,2018,180,10.017
15553,2018,181,9.986
15554,2018,182,9.759
15555,2018,183,9.66
15556,2018,184,9.633
15557,2018,185,9.543
15558,2018,186,9.359
15559,2018,187,9.389
15560,2018,188,9.189
15561,2018,189,9.193
15562,2018,190,9.17
15563,2018,191,9.012
15564,2018,192,8.85
15565,2018,193,8.724
15566,2018,194,8.48
15567,2018,195,8.37
15568,2018,196,8.435
15569,2018,197,8.345
15570,2018,198,8.232
15571,2018,199,8.152
15572,2018,200,8.111
15573,2018,201,7.931
15574,2018,202,7.761
15575,2018,203,7.614
15576,2018,204,7.356
15577,2018,205,7.238
15578,2018,206,7.245
15579,2018,207,7.162
15580,2018,208,7.077
15581,2018,209,7.096
15582,2018,210,6.93
15583,2018,211,6.711
15584,2018,212,6.584
15585,2018,213,6.53
15586,2018,214,6.526
15587,2018,215,6.41
15588,2018,216,6.368
15589,2018,217,6.253
15590,2018,218,6.124
15591,2018,219,6.04
15592,2018,220,5.998
15593,2018,221,5.963
15594,2018,222,5.864
15595,2018,223,5.891
15596,2018,224,5.86
15597,2018,225,5.737
15598,2018,226,5.636
15599,2018,227,5.561
15600,2018,228,5.476
15601,2018,229,5.449
15602,2018,230,5.453
15603,2018,231,5.422
15604,2018,232,5.277
15605,2018,233,5.254
15606,2018,234,5.2
15607,2018,235,5.222
15608,2018,236,5.159
15609,2018,237,5.128
15610,2018,238,5.095
15611,2018,239,5.066
15612,2018,240,5.022
15613,2018,241,5.01
15614,2018,242,5.057
15615,2018,243,5.008
15616,2018,244,4.945
15617,2018,245,4.895
15618,2018,246,4.887
15619,2018,247,4.88
15620,2018,248,4.87
15621,2018,249,4.874
15622,2018,250,4.841
15623,2018,251,4.821
15624,2018,252,4.827
15625,2018,253,4.807
15626,2018,254,4.763
15627,2018,255,4.749
15628,2018,256,4.757
15629,2018,257,4.7
15630,2018,258,4.688
15631,2018,259,4.673
15632,2018,260,4.677
15633,2018,261,4.711
15634,2018,262,4.663
15635,2018,263,4.645
15636,2018,264,4.63
15637,2018,265,4.649
15638,2018,266,4.692
15639,2018,267,4.708
15640,2018,268,4.77
15641,2018,269,4.801
15642,2018,270,4.884
15643,2018,271,4.899
15644,2018,272,4.915
15645,2018,273,4.936
15646,2018,274,5.054
15647,2018,275,5.038
15648,2018,276,5.063
15649,2018,277,5.127
15650,2018,278,5.139
15651,2018,279,5.117
15652,2018,280,5.135
15653,2018,281,5.161
15654,2018,282,5.237
15655,2018,283,5.227
15656,2018,284,5.3
15657,2018,285,5.416
15658,2018,286,5.513
15659,2018,287,5.654
15660,2018,288,5.837
15661,2018,289,5.984
15662,2018,290,5.961
15663,2018,291,6.047
15664,2018,292,6.146
15665,2018,293,6.262
15666,2018,294,6.46
15667,2018,295,6.635
15668,2018,296,6.763
15669,2018,297,6.997
15670,2018,298,7.209
15671,2018,299,7.528
15672,2018,300,7.712
15673,2018,301,7.683
15674,2018,302,7.705
15675,2018,303,7.906
15676,2018,304,8.141
15677,2018,305,8.315
15678,2018,306,8.475
15679,2018,307,8.73
15680,2018,308,8.842
15681,2018,309,8.922
15682,2018,310,8.952
15683,2018,311,9.029
15684,2018,312,9.088
15685,2018,313,9.228
15686,2018,314,9.287
15687,2018,315,9.413
15688,2018,316,9.511
15689,2018,317,9.564
15690,2018,318,9.6
15691,2018,319,9.735
15692,2018,320,9.882
15693,2018,321,10.005
15694,2018,322,10.091
15695,2018,323,10.217
15696,2018,324,10.349
15697,2018,325,10.485
15698,2018,326,10.68
15699,2018,327,10.588
15700,2018,328,10.678
15701,2018,329,10.697
15702,2018,330,10.775
15703,2018,331,10.795
15704,2018,332,10.826
15705,2018,333,10.929
15706,2018,334,11.006
15707,2018,335,11.071
15708,2018,336,11.075
15709,2018,337,11.175
15710,2018,338,11.138
15711,2018,339,11.203
15712,2018,340,11.233
15713,2018,341,11.337
15714,2018,342,11.413
15715,2018,343,11.503
15716,2018,344,11.506
15717,2018,345,11.648
15718,2018,346,11.672
15719,2018,347,11.811
15720,2018,348,11.856
15721,2018,349,11.926
15722,2018,350,11.972
15723,2018,351,12.007
15724,2018,352,12.066
15725,2018,353,12.115
15726,2018,354,12.054
15727,2018,355,12.16
15728,2018,356,12.269
15729,2018,357,12.316
15730,2018,358,12.253
15731,2018,359,12.273
15732,2018,360,12.272
15733,2018,361,12.325
15734,2018,362,12.344
15735,2018,363,12.523
15736,2018,364,12.569
15737,2018,365,12.621
15738,2019,0,12.934
15739,2019,1,12.992
15740,2019,2,12.98
15741,2019,3,13.045
15742,2019,4,13.147
15743,2019,5,13.316
15744,2019,6,13.282
15745,2019,7,13.236
15746,2019,8,13.458
15747,2019,9,13.383
15748,2019,10,13.389
15749,2019,11,13.324
15750,2019,12,13.339
15751,2019,13,13.462
15752,2019,14,13.537
15753,2019,15,13.575
15754,2019,16,13.633
15755,2019,17,13.639
15756,2019,18,13.686
15757,2019,19,13.759
15758,2019,20,13.82
15759,2019,21,13.805
15760,2019,22,13.865
15761,2019,23,13.906
15762,2019,24,13.89
15763,2019,25,13.939
15764,2019,26,14.054
15765,2019,27,14.076
15766,2019,28,14.051
15767,2019,29,14.041
15768,2019,30,14.021
15769,2019,31,14.086
15770,2019,32,14.019
15771,2019,33,14.025
15772,2019,34,14.026
15773,2019,35,14.093
15774,2019,36,14.082
15775,2019,37,14.108
15776,2019,38,14.172
15777,2019,39,14.251
15778,2019,40,14.254
15779,2019,41,14.295
15780,2019,42,14.32
15781,2019,43,14.471
15782,2019,44,14.513
15783,2019,45,14.419
15784,2019,46,14.448
15785,2019,47,14.462
15786,2019,48,14.553
15787,2019,49,14.596
15788,2019,50,14.678
15789,2019,51,14.709
15790,2019,52,14.708
15791,2019,53,14.699
15792,2019,54,14.652
15793,2019,55,14.573
15794,2019,56,14.611
15795,2019,57,14.606
15796,2019,58,14.594
15797,2019,59,
15798,2019,60,14.546
15799,2019,61,14.595
15800,2019,62,14.622
15801,2019,63,14.65
15802,2019,64,14.643
15803,2019,65,14.656
15804,2019,66,14.719
15805,2019,67,14.772
15806,2019,68,14.801
15807,2019,69,14.772
15808,2019,70,14.896
15809,2019,71,14.797
15810,2019,72,14.818
15811,2019,73,14.76
15812,2019,74,14.716
15813,2019,75,14.694
15814,2019,76,14.659
15815,2019,77,14.556
15816,2019,78,14.531
15817,2019,79,14.694
15818,2019,80,14.618
15819,2019,81,14.597
15820,2019,82,14.486
15821,2019,83,14.451
15822,2019,84,14.382
15823,2019,85,14.33
15824,2019,86,14.331
15825,2019,87,14.308
15826,2019,88,14.227
15827,2019,89,14.096
15828,2019,90,14.06
15829,2019,91,14.014
15830,2019,92,14.013
15831,2019,93,13.966
15832,2019,94,13.889
15833,2019,95,13.767
15834,2019,96,13.627
15835,2019,97,13.539
15836,2019,98,13.565
15837,2019,99,13.554
15838,2019,100,13.547
15839,2019,101,13.515
15840,2019,102,13.462
15841,2019,103,13.5
15842,2019,104,13.49
15843,2019,105,13.431
15844,2019,106,13.394
15845,2019,107,13.328
15846,2019,108,13.254
15847,2019,109,13.214
15848,2019,110,13.23
15849,2019,111,13.262
15850,2019,112,13.221
15851,2019,113,13.279
15852,2019,114,13.254
15853,2019,115,13.307
15854,2019,116,13.179
15855,2019,117,13.103
15856,2019,118,13.08
15857,2019,119,13.033
15858,2019,120,13.016
15859,2019,121,12.862
15860,2019,122,12.812
15861,2019,123,12.807
15862,2019,124,12.662
15863,2019,125,12.554
15864,2019,126,12.543
15865,2019,127,12.576
15866,2019,128,12.592
15867,2019,129,12.471
15868,2019,130,12.368
15869,2019,131,12.403
15870,2019,132,12.371
15871,2019,133,12.264
15872,2019,134,12.254
15873,2019,135,12.232
15874,2019,136,12.192
15875,2019,137,12.134
15876,2019,138,12.096
15877,2019,139,12.044
15878,2019,140,11.937
15879,2019,141,11.942
15880,2019,142,11.96
15881,2019,143,11.932
15882,2019,144,11.899
15883,2019,145,11.877
15884,2019,146,11.837
15885,2019,147,11.806
15886,2019,148,11.665
15887,2019,149,11.606
15888,2019,150,11.578
15889,2019,151,11.487
15890,2019,152,11.36
15891,2019,153,11.246
15892,2019,154,11.207
15893,2019,155,11.136
15894,2019,156,11.127
15895,2019,157,11.089
15896,2019,158,11.027
15897,2019,159,10.979
15898,2019,160,10.962
15899,2019,161,10.871
15900,2019,162,10.829
15901,2019,163,10.788
15902,2019,164,10.903
15903,2019,165,10.9
15904,2019,166,10.849
15905,2019,167,10.821
15906,2019,168,10.74
15907,2019,169,10.637
15908,2019,170,10.529
15909,2019,171,10.453
15910,2019,172,10.33
15911,2019,173,10.258
15912,2019,174,10.199
15913,2019,175,10.15
15914,2019,176,10.008
15915,2019,177,9.902
15916,2019,178,9.736
15917,2019,179,9.655
15918,2019,180,9.577
15919,2019,181,9.54
15920,2019,182,9.176
15921,2019,183,9.093
15922,2019,184,9.049
15923,2019,185,8.973
15924,2019,186,8.861
15925,2019,187,8.7
15926,2019,188,8.573
15927,2019,189,8.381
15928,2019,190,8.253
15929,2019,191,8.115
15930,2019,192,8.055
15931,2019,193,7.958
15932,2019,194,7.868
15933,2019,195,7.791
15934,2019,196,7.673
15935,2019,197,7.621
15936,2019,198,7.446
15937,2019,199,7.25
15938,2019,200,7.117
15939,2019,201,7.107
15940,2019,202,6.982
15941,2019,203,6.901
15942,2019,204,6.86
15943,2019,205,6.734
15944,2019,206,6.661
15945,2019,207,6.591
15946,2019,208,6.477
15947,2019,209,6.362
15948,2019,210,6.339
15949,2019,211,6.187
15950,2019,212,6.115
15951,2019,213,6.023
15952,2019,214,5.924
15953,2019,215,5.828
15954,2019,216,5.78
15955,2019,217,5.595
15956,2019,218,5.464
15957,2019,219,5.392
15958,2019,220,5.385
15959,2019,221,5.303
15960,2019,222,5.1
15961,2019,223,5.098
15962,2019,224,5.1
15963,2019,225,4.981
15964,2019,226,4.963
15965,2019,227,4.901
15966,2019,228,4.898
15967,2019,229,4.851
15968,2019,230,4.766
15969,2019,231,4.767
15970,2019,232,4.756
15971,2019,233,4.744
15972,2019,234,4.635
15973,2019,235,4.625
